,genero_musical,comida_favorita,filme_favorito,esporte_favorito,time,religiao,tem_filhos,idade,destino
0,7.0,1.0,7.0,4.0,4.0,0.0,1,21,Shopping
1,7.0,1.0,7.0,4.0,4.0,0.0,1,21,Parque
2,7.0,1.0,7.0,4.0,4.0,0.0,1,21,Shopping
3,1.0,1.0,7.0,3.0,1.0,6.0,1,21,Parque
4,5.0,0.0,1.0,0.0,1.0,5.0,0,21,Jogos
5,5.0,0.0,1.0,0.0,1.0,5.0,0,21,Jogos
6,5.0,0.0,1.0,0.0,1.0,5.0,0,21,Jogos
7,5.0,0.0,1.0,0.0,1.0,5.0,0,21,Jogos
8,5.0,0.0,1.0,0.0,1.0,5.0,0,21,Jogos
9,5.0,0.0,1.0,0.0,1.0,5.0,0,21,Jogos
10,3.0,0.0,3.0,0.0,3.0,0.0,1,27,Shopping
11,3.0,4.0,2.0,0.0,0.0,0.0,1,27,Shopping
12,0.0,5.0,7.0,7.0,0.0,6.0,1,57,Teatro
13,0.0,1.0,1.0,0.0,3.0,0.0,1,53,Parque
14,0.0,0.0,1.0,4.0,0.0,0.0,1,52,Shopping
15,3.0,2.0,3.0,2.0,4.0,0.0,1,52,Parque
16,7.0,1.0,3.0,2.0,1.0,0.0,1,50,Cinema
17,7.0,1.0,3.0,2.0,1.0,0.0,1,50,Shopping
18,7.0,1.0,3.0,2.0,1.0,0.0,1,50,Parque
19,7.0,1.0,3.0,2.0,1.0,0.0,1,50,Shopping
20,7.0,1.0,3.0,2.0,1.0,0.0,1,50,Show
21,7.0,1.0,3.0,2.0,1.0,0.0,1,50,Museu
22,7.0,1.0,3.0,2.0,1.0,0.0,1,50,Biblioteca
23,7.0,1.0,3.0,2.0,1.0,0.0,1,50,Estádio
24,7.0,1.0,3.0,2.0,1.0,0.0,1,50,Jogos
25,7.0,1.0,3.0,2.0,1.0,0.0,1,50,Teatro
26,7.0,1.0,3.0,2.0,1.0,0.0,1,50,Bar
27,1.0,5.0,5.0,0.0,3.0,0.0,1,50,Shopping
28,1.0,5.0,5.0,0.0,3.0,0.0,1,50,Shopping
29,1.0,5.0,5.0,0.0,3.0,0.0,1,50,Teatro
30,1.0,5.0,5.0,0.0,3.0,0.0,1,50,Bar
31,7.0,1.0,2.0,7.0,4.0,0.0,1,47,OUTROS
32,7.0,1.0,2.0,7.0,4.0,0.0,1,47,OUTROS
33,4.0,4.0,5.0,7.0,4.0,0.0,1,47,Cinema
34,4.0,4.0,5.0,7.0,4.0,0.0,1,47,Shopping
35,4.0,4.0,5.0,7.0,4.0,0.0,1,47,Parque
36,4.0,4.0,5.0,7.0,4.0,0.0,1,47,Show
37,4.0,4.0,5.0,7.0,4.0,0.0,1,47,Teatro
38,4.0,4.0,5.0,7.0,4.0,0.0,1,47,Bar
39,4.0,1.0,2.0,7.0,3.0,0.0,1,46,Parque
40,1.0,5.0,3.0,2.0,1.0,0.0,1,46,Shopping
41,0.0,1.0,2.0,2.0,1.0,0.0,1,45,Bar
42,1.0,5.0,2.0,0.0,1.0,0.0,1,45,Shopping
43,4.0,1.0,4.0,2.0,4.0,0.0,1,44,Cinema
